product_id,category,price,ratings
104,Beauty,30,3.9949604510169645
104,Beauty,55,3.978298053049596
104,Electronics,504,4.552654866613934
102,Home & Kitchen,56,3.903787313604674
102,Home & Kitchen,127,4.0384677546511885
103,Electronics,444,4.283949585706103
102,Beauty,30,3.8
102,Electronics,257,4.080231827539698
101,Home & Kitchen,41,4.0257128268699
102,Electronics,521,4.547805529363901
101,Electronics,230,4.119502744939454
103,Clothing,401,4.420927588616926
103,Electronics,470,4.45366740091852
103,Clothing,158,3.990617187507372
103,Electronics,548,4.444082577374485
105,Clothing,423,4.35917804953192
103,Electronics,720,4.67369089496372
103,Electronics,420,4.280573198592853
104,Electronics,654,4.526443331766085
102,Beauty,30,3.8
103,Beauty,30,3.8668382667407633
104,Electronics,755,4.7522601372731526
102,Clothing,115,4.003361521183443
102,Clothing,339,4.391763277310942
103,Electronics,353,4.216310543745448
105,Electronics,751,4.633484381415176
105,Clothing,386,4.406053330172566
105,Clothing,197,3.980480599510291
103,Beauty,30,3.8352433955247784
105,Electronics,552,4.430321443721856
101,Clothing,125,4.0075312592246926
105,Clothing,773,4.8
105,Beauty,161,4.248984836914105
105,Electronics,709,4.711230157583405
104,Clothing,538,4.627160293330828
101,Clothing,30,3.8
103,Home & Kitchen,268,4.387474776378664
102,Clothing,288,4.27789219583595
105,Beauty,30,3.8
103,Electronics,517,4.300095502710813
101,Home & Kitchen,30,3.8
104,Beauty,39,4.071839522794342
104,Home & Kitchen,288,4.213835894966236
103,Electronics,270,4.023883555025764
103,Electronics,419,4.32686733139896
102,Beauty,30,3.8
103,Electronics,534,4.53680281155336
102,Beauty,30,3.907615411072699
103,Electronics,800,4.789043037505733
102,Electronics,405,4.166519901356263
103,Beauty,30,3.8
103,Beauty,30,3.826756660934137
103,Electronics,606,4.446467037401805
103,Electronics,724,4.755883120091433
103,Clothing,175,4.019725534892661
102,Electronics,433,4.459557889448128
104,Clothing,202,3.974067486560422
103,Clothing,425,4.452598351323241
104,Home & Kitchen,142,3.9296027798439073
103,Clothing,251,4.082880550085286
104,Electronics,385,4.278782466923963
104,Beauty,64,3.9624685031991467
105,Home & Kitchen,359,4.388055301880963
103,Home & Kitchen,77,4.011450916543671
103,Electronics,443,4.4860412040875515
101,Electronics,208,4.117591302337059
103,Beauty,30,3.913527093740371
101,Home & Kitchen,30,3.8
102,Home & Kitchen,133,4.158586970417058
103,Clothing,188,4.115066024798094
101,Electronics,561,4.529720247731706
102,Clothing,148,3.963803467344551
103,Beauty,51,4.070923032687433
101,Clothing,96,3.980516169307901
103,Electronics,448,4.325576517847403
102,Clothing,64,3.8507385378746792
105,Beauty,186,4.14816879230882
103,Clothing,296,4.253548861140067
102,Electronics,384,4.329130860627709
101,Electronics,405,4.231205503460159
104,Electronics,581,4.6042198814981266
102,Electronics,800,4.8
104,Electronics,800,4.8
105,Clothing,385,4.34042883975952
105,Electronics,608,4.670382736167342
102,Clothing,133,4.044788610237193
104,Clothing,489,4.497748528443898
105,Electronics,630,4.585487842193968
104,Electronics,740,4.8
104,Electronics,800,4.8
104,Electronics,620,4.743157582196681
101,Clothing,109,4.005282418243832
103,Electronics,473,4.487458042173055
102,Electronics,565,4.575795189830782
101,Electronics,800,4.8
102,Electronics,654,4.661005459886556
103,Home & Kitchen,187,4.116112313946354
103,Home & Kitchen,115,4.036854332980924
101,Electronics,269,4.140524286539327
103,Beauty,30,3.8
105,Beauty,332,4.365115038527374
104,Beauty,81,4.054199758236468
105,Home & Kitchen,255,4.123850352938643
104,Electronics,558,4.537371023754228
102,Electronics,451,4.337816121535449
101,Electronics,421,4.293145149758109
103,Beauty,30,3.999441502658567
101,Electronics,394,4.165124910466821
101,Beauty,30,3.8
102,Beauty,30,3.8
103,Electronics,800,4.734530407495535
101,Electronics,516,4.347680724894793
102,Beauty,30,3.8
103,Electronics,499,4.432213278022441
102,Clothing,238,4.187417020514176
103,Electronics,800,4.8
101,Beauty,30,3.8
103,Electronics,562,4.552570983571325
104,Beauty,30,3.8173005324899947
104,Clothing,486,4.5733683766243605
103,Electronics,605,4.4646319549297
103,Home & Kitchen,287,4.2913015249877695
103,Electronics,686,4.768038218754754
102,Clothing,72,3.8341613345677494
102,Home & Kitchen,43,3.9758505738347463
101,Home & Kitchen,30,3.9387978931571537
105,Electronics,800,4.8
104,Electronics,602,4.498460011332298
101,Home & Kitchen,30,3.8
102,Clothing,331,4.377208847969107
104,Electronics,398,4.30578155769851
102,Electronics,553,4.513625868251452
101,Electronics,473,4.304962055146484
102,Beauty,30,3.8130431360538513
102,Electronics,226,4.104020386766786
101,Home & Kitchen,30,3.8
102,Beauty,30,3.8
104,Beauty,30,3.9712590098115648
104,Home & Kitchen,304,4.342475296538532
103,Electronics,286,4.165582485250884
104,Beauty,30,3.8
102,Electronics,490,4.470350438680798
101,Electronics,489,4.459924640160249
104,Beauty,30,3.8
104,Electronics,555,4.4665731740545205
102,Clothing,338,4.301655097076654
105,Electronics,494,4.382500251020767
104,Electronics,759,4.710375164581537
104,Beauty,73,4.016006760238348
103,Beauty,180,4.2851911096702
105,Electronics,800,4.8
103,Clothing,153,3.9518250085846254
103,Beauty,91,4.051276293039485
105,Home & Kitchen,375,4.349263001310204
103,Electronics,800,4.8
101,Electronics,332,4.170819984577595
101,Electronics,502,4.276814433785785
104,Beauty,30,3.828654272114942
105,Beauty,30,3.8
102,Electronics,677,4.689508685797433
104,Clothing,232,4.09620700323627
102,Electronics,454,4.442133246276272
105,Clothing,323,4.261364620913105
102,Clothing,448,4.506591091884891
103,Electronics,800,4.8
103,Electronics,800,4.8
104,Beauty,277,4.358711656198103
104,Home & Kitchen,170,4.103341368299701
104,Clothing,206,4.102456710562436
102,Clothing,76,3.8357374806610283
105,Clothing,519,4.570966440754797
103,Clothing,359,4.377653811202644
104,Home & Kitchen,289,4.249987299111427
104,Home & Kitchen,30,3.8
103,Beauty,30,4.012806601011784
102,Electronics,212,4.090566520611637
101,Clothing,32,3.833248159130636
105,Home & Kitchen,133,3.99792239115436
102,Electronics,527,4.582951234373789
104,Electronics,755,4.8
104,Clothing,340,4.326149391994272
104,Electronics,800,4.8
102,Electronics,504,4.559307779898887
103,Electronics,378,4.210743670565017
103,Clothing,424,4.552488714048074
104,Electronics,743,4.706574534039531
104,Electronics,650,4.775408313832205
103,Clothing,158,3.9041544273295483
102,Home & Kitchen,30,3.887113277459247
101,Beauty,30,3.8
103,Electronics,800,4.8
102,Home & Kitchen,66,3.9417429757982294
102,Electronics,576,4.568056013189884
103,Clothing,347,4.3920465621146905
102,Clothing,101,3.9966053699200206
105,Home & Kitchen,491,4.5668619231441125
103,Clothing,125,3.9788909912529933
103,Electronics,375,4.3263123217591515
102,Home & Kitchen,53,3.908006956246929
102,Electronics,325,4.196829167017891
104,Electronics,513,4.548001599832753
101,Electronics,665,4.517819445917787
102,Electronics,652,4.747616844951981
101,Clothing,166,4.030690247133566
101,Beauty,30,3.8
105,Home & Kitchen,360,4.411746235843237
103,Beauty,30,3.8
102,Electronics,597,4.572980194030441
104,Clothing,422,4.468644124584909
101,Electronics,335,4.271137284420557
101,Clothing,147,4.051689467898742
103,Clothing,299,4.2444939058747915
103,Electronics,751,4.636688779453442
105,Clothing,396,4.249383322179781
103,Electronics,407,4.371483596652805
104,Beauty,187,4.253054127482157
101,Electronics,519,4.431355856379895
104,Clothing,325,4.250915502751231
103,Clothing,483,4.5742809488514204
101,Electronics,637,4.663722400099387
102,Home & Kitchen,115,4.161810016198758
102,Home & Kitchen,196,4.172236904885838
103,Clothing,181,4.060542819103009
105,Electronics,747,4.753133658723127
103,Electronics,800,4.8
102,Beauty,30,3.807582684498875
103,Clothing,302,4.22727631259092
103,Clothing,165,4.004332057054679
102,Electronics,464,4.478650991224612
104,Electronics,645,4.542048488093633
104,Beauty,30,3.8
104,Home & Kitchen,95,3.966801840192194
105,Clothing,506,4.58458772098588
102,Electronics,426,4.364989064856088
103,Electronics,436,4.248883824687868
103,Home & Kitchen,48,3.868407338965236
105,Clothing,358,4.293418607192599
105,Electronics,800,4.8
105,Electronics,571,4.494719448340434
105,Home & Kitchen,276,4.185401018071393
105,Clothing,331,4.267869720417697
104,Home & Kitchen,162,4.146460098292168
103,Electronics,475,4.418455853369046
102,Clothing,147,4.023420450133682
